3433,128535,5589,3915,1516,7465,3719,6442,934,163,15014,3464,11457,2638,1142,693,72771,14926,41625,5178,4780,97,643,7400,6504,3138,1681,9146,18952,4026,3585,191,591,14492,57,7932,48,1277,1856,81,1267,906,10310,1628,143,7120,312,12431,5262,9228,231,3248,13950,36538,30,185,467,2890,57,6682,1437,2910,16275,1126,2722,2290,240,3996,2022,339,267,1757,2097,1178,3880,2410,395,4932,985,178,4167,1881,169,183,451,268,1522,1294,945,2506,403,311,89,451,1709,598,657,173,994,6491,604,230,3007,91,198,881,735,705,261,763,424,228,217,437,744,92,83,635,495,195,126,63,3382,25,43,65,30,865,321,403,97,381,69,378,107,69
6653,135090,2123,8959,11771,82,2865,23356,2700,243,475126,2190,7917,13888,6375,3749,1835,3056,42630,11637,9639,81,1950,2146,9960,3391,134,2936,3002,2899,149171,10012,1175,129288,4248,1146,60,36,1443,561,3105,13014,14317,19243,2556,677,2583,10835,2423,672,854,2932,433,1058,4429,17097,3909,854,1949,19016,1367,18970,1008,57637,6023,15924,6470,378,6098,4301,559,6979,1285,3110,12344,9511,4293,8645,9087,3122,1653,13458,2860,866,1109,6431,95075,360,795,2593,3182,5686,25484,3114,5073,1666,2145,2025,4958,1456,1999,3989,5729,21705,887,3257,9511,88,5982,9988,972,924,3289,1329,1719,14670,226,4053,2085,37916,205,1825,1047,3367,664,17,432,8456,1301,587,754,1349,6532,742,641,4250
1031,22970,494,2359,3862,830,997,4787,611,25,5970,325,1842,356,328,320,4692,5193,5037,2463,1955,109,311,5487,6195,1178,146,3667,2929,915,2659,192,404,862,29,138,27,147,337,81,699,192,911,918,408,2081,214,233,543,281,99,664,1540,2190,419,52,351,102,282,837,90,785,6667,185,320,430,159,68,448,255,48,1472,204,60,1389,374,295,1836,842,54,536,543,137,206,21,86,604,44,378,513,128,85,528,65,106,13,691,169,1024,1481,48,2247,325,28,190,1965,12,191,15,746,13,48,56,44,101,30,21,229,267,45,7,70,353,12,16,22,5,1554,25,1282,85,15,19,5,732,16
400,10355,501,342,271,684,513,382,40,25,1758,332,239,914,983,97,1408,4404,1527,217,989,6,60,1181,1043,169,487,7127,2961,234,215,1090,98,1176,15,18,1,268,136,21,105,57,549,264,24,2554,0,305,160,446,370,22,234,1579,6,21,33,101,7,375,175,600,646,1405,156,218,7,118,332,493,11,83,64,132,6525,147,12,57,79,15,711,153,24,24,4,25,98,59,101,53,308,45,6,67,26,121,353,11,54,415,14,19,173,33,5,7,28,43,61,30,40,541,16,47,32,0,5,87,11,6,9,1,541,13,1,0,254,4,23,0,1245,0,20,1,2,36
1517,44489,857,2677,1236,3679,5013,5199,1338,85,10140,2589,1736,2819,998,403,11681,17840,8701,13099,3450,8,538,10510,3130,5937,1442,4306,22750,544,1601,202,141,3704,43,3091,21,1233,1092,105,2102,800,6079,715,465,30257,451,3232,2748,3466,334,560,3868,4086,449,33,392,1718,28,3226,626,1466,20973,658,5605,525,790,2524,2776,758,201,852,571,2571,2813,1969,201,414,430,192,3041,750,159,162,168,298,517,815,591,1603,820,624,21,1047,1763,275,641,509,694,7644,83,418,896,141,271,380,282,412,515,573,687,150,112,354,214,29,86,198,218,322,18,25,4525,7,35,93,34,29,208,61,244,26,14,280,88,49
530,11464,1879,37477,5645,12173,14223,7501,1083,63,3175,3467,294,16819,4126,2314,4977,43861,11508,739,932,1518,2928,9276,2248,1640,2134,30466,3795,59,2408,205,1078,6770,86,493,16,6141,776,108,125,3157,4425,355,564,11165,559,727,1114,380,1554,97,1069,3229,578,43,585,1852,237,2816,6398,353,52204,279,2549,252,1410,206,1141,198,26,940,3330,1392,955,315,663,909,138,96,28377,468,241,1322,983,543,217,117,691,423,6185,2997,140,4652,375,1698,2990,54,508,37721,504,229,149,27,146,1395,2885,53,33,31,5065,85,60,13,492,6,34,6,89,67,1,13,5625,6,111,23,26,10,210,190,127,42,1,216,201,1
17280,55897,77,4612,7115,87,3,10634,1233,194,21799,0,44448,21,5199,2682,1835,409,7385,1698,1346,597,468,4879,5578,1410,76,623,237,10473,3983,965,619,1189,26,154,16,47,2036,454,3773,25,201,6927,7,277,6,1854,1229,3766,1620,23610,2535,862,104,388,292,0,1402,23,6774,1147,150,11585,12,5033,8,357,930,764,271,51,1215,41,814,1613,594,12,689,18,769,645,2011,2593,40,233,2275,397,79,1250,2,16,93,5,617,4,692,3794,17,692,644,19,4423,163,12,41,0,61,657,1131,0,23,865,428,7,39,91,1689,675,1516,331,6674,6,5,6,4,5,472,17,6,97,13,83,12,11,117
5320,100508,2870,3646,7059,179,172,16996,3220,474,285308,168,3548,4712,9467,4038,620,1788,54870,8577,6731,127,1308,1669,114686,2037,150,739,790,580,6264,4314,974,29933,1334,171,20,92,2436,426,738,8801,7166,2673,2286,243,2189,9623,745,261,2032,361,187,238,1219,4561,4261,90,3831,12845,950,10699,1152,35908,3307,13843,2520,92,6099,1121,468,3887,822,1417,11668,2781,1606,14858,701,864,729,1054,760,1701,655,29686,33641,162,169,1241,2428,863,7033,856,1060,294,1881,310,1862,651,720,1364,1156,21904,1129,981,8174,40760,10990,544,377,2182,711,1706,822,2252,183,3444,1057,16483,405,3010,220,395,7710,37,268,7380,470,1111,1350,661,5955,1115,1429,930
438,15732,37,3241,660,56,1,1379,16,11,15153,5,682,477,20,2,190,1778,1049,1243,1783,22,222,229,8649,318,381,297,679,183,4958,779,0,3801,54,28,32,40,120,68,84,112,307,595,270,239,496,584,304,68,1,264,115,229,0,125,193,3,0,470,871,107,143,3527,502,275,493,33,241,6,103,171,852,139,1331,454,597,382,323,201,577,60,170,375,631,533,1107,59,574,231,128,69,80,55,205,94,1041,61,640,204,876,242,188,614,1109,46,68,838,163,92,9,435,18,148,73,203,150,24,73,165,8,20,24,33,355,18,1,830,154,25,56,31,31,12,142,179
1950,1965,1,0,0,41,0,639,6332,10,2912,0,933,0,150,381,23,2227,3675,58,847,53,0,79,843,314,39,85,791,178,1913,64,157,428,20,1,2,91,4589,0,472,0,0,5005,0,136,0,40,172,21,305,2,20,93,43,0,0,0,913,0,25,330,148,0,0,1544,0,10,600,325,29,0,17,1,30,1467,0,5,540,0,229,84,0,0,0,280,150,13,9,57,0,0,0,0,464,0,367,61,0,333,0,3,1284,424,0,0,0,43,74,13,0,2,22,4,0,0,0,736,603,225,16,1,49,67,0,1,0,8,0,0,47,0,5,0,0,0
429,81162,4009,3882,2278,28,3674,8226,1561,57,86826,969,1320,15994,538,61,1152,1652,23417,6176,8820,4,4097,5048,91503,850,181,2365,3313,117,12550,1123,2,8749,1701,862,82,3,1047,129,419,11126,17109,10479,2221,197,1609,18018,1382,790,128,474,115,580,0,7149,4960,533,74,35361,1019,22821,1929,12783,8757,17143,1957,250,6826,108,332,6548,753,961,16039,5094,589,29226,1212,1396,1595,7127,481,1392,865,8982,21447,280,2499,1812,907,1656,6806,691,5095,1381,489,34,8831,1924,243,5682,3725,5030,648,4353,14351,7169,9197,244,270,672,2064,3758,54,7830,1622,3415,323,2491,165,761,1355,7598,316,1,748,3789,257,826,1460,2494,3395,1106,131,3282
1135,5714,23,1001,13,41,2,406,122,7,11985,0,1676,9664,23,10,34,244,1334,274,329,157,342,40,2420,36,18,56,57,29,3893,166,109,5561,997,12,3,2,100,0,841,12,24,2690,44,86,15,1028,17,8,1,65,32,20,21,503,3,0,3,1,4,386,28,1002,29,464,16,95,396,0,20,1610,1,3596,75,204,0,101,96,89,168,16,1,2,1,98,1889,5,781,141,1031,207,1245,2941,76,193,256,15,314,81,0,2,669,22,2,113,0,6,324,6,62,0,2,602,18,539,3,21,325,216,182,17,5,393,0,3,1,23,141,153,128,5,71,187,0,79
256,5961,5911,265,129,569,269,1468,34,32,7332,205,303,52,273,39,4628,226,6678,661,657,16,5,3029,894,296,32,4284,899,49,595,37,12,5390,6,1140,2,141,23,161,220,0,5863,288,6,66,32,862,221,509,31,6,47,197,1,5,131,173,10,2802,35,1015,843,1173,4003,611,17,440,751,14,286,132,39,10,248,629,45,1306,328,24,684,256,46,23,4,96,227,47,21,182,27,5,131,4,2249,3,58,8,141,418,0,115,3444,26,5,726,1228,8,358,99,16,8,98,27,120,1,5,133,15,99,56,181,50,5,3,2,28,35,12,1,218,136,3,4,5,5
270,5163,872,254,1217,122,799,2944,518,115,1193,275,1657,442,437,408,989,1516,540,420,125,125,390,514,606,707,347,525,1421,265,178,1331,108,397,18,26,266,24,248,52,556,125,130,213,62,389,180,978,322,299,71,90,248,100,6,109,164,92,47,83,113,854,62,360,118,32,88,114,67,241,11,69,160,55,313,50,37,1,68,293,545,35,24,17,60,72,31,10,458,38,20,6,7,73,24,0,50,73,2,91,2,27,169,20,1502,51,0,6,48,89,211,27,33,9,12,0,244,3,33,9,541,4,65,0,12,31,10,1,393,121,2,4,51,1,24,9
142,1141,0,168,549,1306,2,107,422,97,455,0,35,24,1229,820,1305,10282,494,65,156,0,88,823,47,284,296,794,6230,20,91,146,112,5,10,47,0,217,267,455,7,0,98,40,6,2082,0,51,572,32,720,10,1218,1224,6,0,0,0,74,0,1001,57,795,2,2,10,0,65,32,75,3,5,125,2,14,32,250,0,67,2,582,81,38,546,0,27,39,14,7,38,129,7,3,0,78,78,192,3,4,1395,648,0,10,2,0,0,0,1,1,79,53,4,14,3,0,54,0,1,3,10,0,2,697,0,0,0,0,1,1,2,12,0,86,3,1,0
992,14464,26,4259,28,43,19,3516,20034,651,7514,4,6888,125,133,241,2991,2634,3667,1107,616,64,0,766,1576,978,48,640,298,1743,4814,57,6142,651,59,88,56,89,1100,3,2552,88,110,4803,18,855,3,782,709,86,272,324,1281,857,2695,21,426,7,485,447,1840,1132,146,13,8,685,1,39,415,1730,48,137,1697,1355,1008,1349,7,86,137,115,388,716,11,3,4,169,1098,24,588,347,1,9,0,7,272,57,2212,229,40,207,1,12,1088,1613,94,64,3,10,59,137,1,37,845,168,0,7,46,662,893,512,38,11,30,60,5,1,0,21,1002,36,309,2,463,0,1,9
961,4769,0,902,155,18,0,1147,3,108,1796,0,1173,68,2413,1,75,380,1027,173,459,16,4,37,991,120,16,57,109,201,667,120,0,266,3,0,10,316,0,12003,470,455,5,1534,448,56,10,153,571,4,432,705,38,42,0,1502,358,0,0,0,6,28,13,318,0,69,0,16,115,59,33,5,5,5,33,169,5,449,234,14,59,26,5,13,0,76,662,7,17,21,8,434,52,7,385,1,403,80,10,178,0,391,97,548,0,8,0,44,29,35,6,0,11,48,26,542,1,67,127,222,12,5,36,0,0,0,0,11,61,0,18,0,0,0,0,54
8133,59041,3649,11886,4216,81,71,9740,2865,411,25621,30,30547,5259,7079,4394,892,947,10004,22304,2433,433,328,1974,7087,1612,70,3872,354,8867,4317,265,1962,3646,1549,29,10,6,3136,666,11845,7073,227,70388,6315,1791,3736,2734,1196,969,1192,7241,305,754,419,7809,5465,30,508,303,886,2471,318,3192,290,18565,4751,199,5962,1275,346,3077,593,5610,680,2905,402,231,892,1671,1253,806,500,2824,4410,273,2594,98,1293,726,373,1908,2645,4017,1603,2257,3239,8130,2170,910,2252,2848,26690,309,566,430,5,183,1531,1819,1351,737,1583,416,183,5474,67,5972,12528,693,720,1101,17,1363,457,27,7,182,938,1778,432,292,24,1825,513,10558
12,19226,0,4213,55,10,0,3236,0,57,35752,0,5096,22486,0,1,97,4022,4709,196,1719,14,60,191,22472,942,38,158,2654,11,18955,246,0,13315,6,4,9,0,12,607,1247,4684,162,13011,36768,648,7,5847,74,17,0,1125,340,566,0,6407,31071,0,0,31,253,6737,739,6786,3,19043,443,9,3012,0,251,2594,32,1646,472,1769,0,3390,252,98,223,715,0,0,142,1519,6924,244,613,204,2689,5549,1770,314,451,8526,344,0,2883,221,13,11817,2068,2304,6,795,0,270,3095,69,2586,53,7,163,156,1139,70,3202,1890,2769,240,0,432,28,13,1,208,408,594,2088,409,12,211,1331,6,1064
34,24774,1933,11734,261,268,4066,1723,0,32,19890,2892,512,957,69,0,2885,11133,13110,198,1263,1,141,2043,9152,602,996,3566,5079,46,5111,139,0,34024,2,3294,12,45,8,10,190,195,4480,918,57,3044,301,4557,494,736,0,45,364,1692,0,30,284,3194,0,17187,166,3542,1588,5669,16733,1756,759,243,2313,0,322,1431,300,206,1106,2208,29,4441,339,129,556,1487,9,40,68,181,4554,509,457,226,450,299,2487,65,393,194,341,32,1510,510,5,52,1890,382,22,856,3968,167,688,79,240,32,18,122,633,48,26,547,304,716,13,109,21245,29,99,2,1318,207,33,34,77,298,134,80,40,264
